TMeme
v7
r0
t298113044.332200
cCheck dependencies
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0068.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0068.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0068.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0069.png LV3/time/3/lv_3_mse_0069.png
s298113039.266865
e298113039.282943
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0069.png
xLV3/time/3/lv_3_mse_0069.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0069.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0069.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0069.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_007.png LV3/time/1/lv_3_mse_007.png
s298113039.120004
e298113039.176726
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_007.png
xLV3/time/1/lv_3_mse_007.png
lSLF07#2@32"Copy LV3/time/1/lv_3_mse_007.png298113039#298113039#0(0"0(0#0#56"/Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_007.png4300911832#467"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_007.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0070.png LV3/time/3/lv_3_mse_0070.png
s298113039.267680
e298113039.283063
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0070.png
xLV3/time/3/lv_3_mse_0070.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0070.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0070.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0070.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0071.png LV3/time/3/lv_3_mse_0071.png
s298113039.268347
e298113039.283191
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0071.png
xLV3/time/3/lv_3_mse_0071.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0071.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0071.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0071.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0072.png LV3/time/3/lv_3_mse_0072.png
s298113039.269005
e298113039.283320
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0072.png
xLV3/time/3/lv_3_mse_0072.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0072.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0072.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0072.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0073.png LV3/time/3/lv_3_mse_0073.png
s298113039.269650
e298113039.283441
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0073.png
xLV3/time/3/lv_3_mse_0073.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0073.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0073.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0073.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0074.png LV3/time/3/lv_3_mse_0074.png
s298113039.280815
e298113039.332180
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0074.png
xLV3/time/3/lv_3_mse_0074.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0074.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0074.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0074.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0075.png LV3/time/3/lv_3_mse_0075.png
s298113039.283525
e298113039.330809
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0075.png
xLV3/time/3/lv_3_mse_0075.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0075.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0075.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0075.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0076.png LV3/time/3/lv_3_mse_0076.png
s298113039.287676
e298113039.330996
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0076.png
xLV3/time/3/lv_3_mse_0076.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0076.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0076.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0076.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0077.png LV3/time/3/lv_3_mse_0077.png
s298113039.297929
e298113039.331141
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0077.png
xLV3/time/3/lv_3_mse_0077.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0077.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0077.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0077.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0078.png LV3/time/3/lv_3_mse_0078.png
s298113039.309691
e298113039.331309
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0078.png
xLV3/time/3/lv_3_mse_0078.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0078.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0078.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0078.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0079.png LV3/time/3/lv_3_mse_0079.png
s298113039.311483
e298113039.331462
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0079.png
xLV3/time/3/lv_3_mse_0079.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0079.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0079.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0079.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_008.png LV3/time/1/lv_3_mse_008.png
s298113039.124934
e298113039.175097
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_008.png
xLV3/time/1/lv_3_mse_008.png
lSLF07#2@32"Copy LV3/time/1/lv_3_mse_008.png298113039#298113039#0(0"0(0#0#56"/Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_008.png4300911832#467"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_008.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0080.png LV3/time/3/lv_3_mse_0080.png
s298113039.312296
e298113039.331606
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0080.png
xLV3/time/3/lv_3_mse_0080.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0080.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0080.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0080.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0081.png LV3/time/3/lv_3_mse_0081.png
s298113039.318902
e298113039.331747
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0081.png
xLV3/time/3/lv_3_mse_0081.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0081.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0081.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0081.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0082.png LV3/time/3/lv_3_mse_0082.png
s298113039.321209
e298113039.331892
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0082.png
xLV3/time/3/lv_3_mse_0082.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0082.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0082.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0082.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0083.png LV3/time/3/lv_3_mse_0083.png
s298113039.325397
e298113039.332039
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0083.png
xLV3/time/3/lv_3_mse_0083.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0083.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0083.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0083.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0084.png LV3/time/3/lv_3_mse_0084.png
s298113039.332262
e298113039.373879
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0084.png
xLV3/time/3/lv_3_mse_0084.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0084.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0084.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0084.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0085.png LV3/time/3/lv_3_mse_0085.png
s298113039.336246
e298113039.374037
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0085.png
xLV3/time/3/lv_3_mse_0085.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0085.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0085.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0085.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0086.png LV3/time/3/lv_3_mse_0086.png
s298113039.337094
e298113039.374185
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0086.png
xLV3/time/3/lv_3_mse_0086.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0086.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0086.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0086.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0087.png LV3/time/3/lv_3_mse_0087.png
s298113039.342666
e298113039.374337
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0087.png
xLV3/time/3/lv_3_mse_0087.png
lSLF07#2@33"Copy LV3/time/3/lv_3_mse_0087.png298113039#298113039#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0087.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/3/lv_3_mse_0087.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0088.png LV3/time/4/lv_3_mse_0088.png
s298113038.723901
e298113038.835357
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0088.png
xLV3/time/4/lv_3_mse_0088.png
lSLF07#2@33"Copy LV3/time/4/lv_3_mse_0088.png298113038#298113038#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/4/lv_3_mse_0088.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/4/lv_3_mse_0088.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0089.png LV3/time/4/lv_3_mse_0089.png
s298113038.731658
e298113038.833991
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_0089.png
xLV3/time/4/lv_3_mse_0089.png
lSLF07#2@33"Copy LV3/time/4/lv_3_mse_0089.png298113038#298113038#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/LV3/time/4/lv_3_mse_0089.png4300911832#468"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/4/lv_3_mse_0089.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#

CCpResource build/Distribution1-iphonesimulator/Meme.app/lv_3_mse_009.png LV3/time/1/lv_3_mse_009.png
s298113039.131263
e298113039.175261
r1
xCpResource
xbuild/Distribution1-iphonesimulator/Meme.app/lv_3_mse_009.png
xLV3/time/1/lv_3_mse_009.png
lSLF07#2@32"Copy LV3/time/1/lv_3_mse_009.png298113039#298113039#0(0"0(0#0#56"/Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_009.png4300911832#467"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/LV3/time/1/lv_3_mse_009.png /Users/shooting/Desktop/Meme/build/Distribution1-iphonesimulator/Meme.app0#
