TMeme
v7
r0
t298531372.154385
cCheck dependencies
CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_lv3_2.png Option/Howtoplay/option_htp_lv3_2.png
s298531365.890207
e298531365.903959
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp_lv3_2.png
xOption/Howtoplay/option_htp_lv3_2.png
lSLF07#2@42"Copy Option/Howtoplay/option_htp_lv3_2.png298531365#298531365#0(0"0(0#0#69"/Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_lv3_2.png4300911832#485"    cd /Users/mobilelab/Desktop/Meme-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_lv3_2.png /Users/mobilelab/Desktop/Meme-1/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_lv3_3.png Option/Howtoplay/option_htp_lv3_3.png
s298531365.892246
e298531365.915405
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp_lv3_3.png
xOption/Howtoplay/option_htp_lv3_3.png
lSLF07#2@42"Copy Option/Howtoplay/option_htp_lv3_3.png298531365#298531365#0(0"0(0#0#69"/Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_lv3_3.png4300911832#485"    cd /Users/mobilelab/Desktop/Meme-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_lv3_3.png /Users/mobilelab/Desktop/Meme-1/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_lv4_1.png Option/Howtoplay/option_htp_lv4_1.png
s298531365.894734
e298531365.918357
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp_lv4_1.png
xOption/Howtoplay/option_htp_lv4_1.png
lSLF07#2@42"Copy Option/Howtoplay/option_htp_lv4_1.png298531365#298531365#0(0"0(0#0#69"/Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_lv4_1.png4300911832#485"    cd /Users/mobilelab/Desktop/Meme-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_lv4_1.png /Users/mobilelab/Desktop/Meme-1/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_lv4_2.png Option/Howtoplay/option_htp_lv4_2.png
s298531365.898330
e298531365.934529
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp_lv4_2.png
xOption/Howtoplay/option_htp_lv4_2.png
lSLF07#2@42"Copy Option/Howtoplay/option_htp_lv4_2.png298531365#298531365#0(0"0(0#0#69"/Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_lv4_2.png4300911832#485"    cd /Users/mobilelab/Desktop/Meme-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_lv4_2.png /Users/mobilelab/Desktop/Meme-1/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_lv4_3.png Option/Howtoplay/option_htp_lv4_3.png
s298531365.904064
e298531365.934750
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp_lv4_3.png
xOption/Howtoplay/option_htp_lv4_3.png
lSLF07#2@42"Copy Option/Howtoplay/option_htp_lv4_3.png298531365#298531365#0(0"0(0#0#69"/Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_lv4_3.png4300911832#485"    cd /Users/mobilelab/Desktop/Meme-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_lv4_3.png /Users/mobilelab/Desktop/Meme-1/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_next_0001.png Option/Howtoplay/option_htp_next_0001.png
s298531365.906421
e298531365.945774
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp_next_0001.png
xOption/Howtoplay/option_htp_next_0001.png
lSLF07#2@46"Copy Option/Howtoplay/option_htp_next_0001.png298531365#298531365#0(0"0(0#0#73"/Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_next_0001.png4300911832#489"    cd /Users/mobilelab/Desktop/Meme-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_next_0001.png /Users/mobilelab/Desktop/Meme-1/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_next_0001.png Option/option_htp_next_0001.png
s295139158.186357
e295139158.199381
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp_next_0001.png
xOption/option_htp_next_0001.png
lSLF07#2@36"Copy Option/option_htp_next_0001.png295139158#295139158#0(0"0(0#0#60"/Users/shooting/Desktop/Meme/Option/option_htp_next_0001.png4300911832#470"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/Option/option_htp_next_0001.png /Users/shooting/Desktop/Meme/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_next_0002.png Option/Howtoplay/option_htp_next_0002.png
s298531365.908112
e298531365.946017
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp_next_0002.png
xOption/Howtoplay/option_htp_next_0002.png
lSLF07#2@46"Copy Option/Howtoplay/option_htp_next_0002.png298531365#298531365#0(0"0(0#0#73"/Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_next_0002.png4300911832#489"    cd /Users/mobilelab/Desktop/Meme-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_next_0002.png /Users/mobilelab/Desktop/Meme-1/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_next_0002.png Option/option_htp_next_0002.png
s295139158.187423
e295139158.199503
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp_next_0002.png
xOption/option_htp_next_0002.png
lSLF07#2@36"Copy Option/option_htp_next_0002.png295139158#295139158#0(0"0(0#0#60"/Users/shooting/Desktop/Meme/Option/option_htp_next_0002.png4300911832#470"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/Option/option_htp_next_0002.png /Users/shooting/Desktop/Meme/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_next_0003.png Option/option_htp_next_0003.png
s295139158.191381
e295139158.220383
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp_next_0003.png
xOption/option_htp_next_0003.png
lSLF07#2@36"Copy Option/option_htp_next_0003.png295139158#295139158#0(0"0(0#0#60"/Users/shooting/Desktop/Meme/Option/option_htp_next_0003.png4300911832#470"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/Option/option_htp_next_0003.png /Users/shooting/Desktop/Meme/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_next_0004.png Option/option_htp_next_0004.png
s295139158.192853
e295139158.220504
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp_next_0004.png
xOption/option_htp_next_0004.png
lSLF07#2@36"Copy Option/option_htp_next_0004.png295139158#295139158#0(0"0(0#0#60"/Users/shooting/Desktop/Meme/Option/option_htp_next_0004.png4300911832#470"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/Option/option_htp_next_0004.png /Users/shooting/Desktop/Meme/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_next_0005.png Option/option_htp_next_0005.png
s295139158.194475
e295139158.220628
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp_next_0005.png
xOption/option_htp_next_0005.png
lSLF07#2@36"Copy Option/option_htp_next_0005.png295139158#295139158#0(0"0(0#0#60"/Users/shooting/Desktop/Meme/Option/option_htp_next_0005.png4300911832#470"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/Option/option_htp_next_0005.png /Users/shooting/Desktop/Meme/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_next_0006.png Option/option_htp_next_0006.png
s295139158.199586
e295139158.219839
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp_next_0006.png
xOption/option_htp_next_0006.png
lSLF07#2@36"Copy Option/option_htp_next_0006.png295139158#295139158#0(0"0(0#0#60"/Users/shooting/Desktop/Meme/Option/option_htp_next_0006.png4300911832#470"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/Option/option_htp_next_0006.png /Users/shooting/Desktop/Meme/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_next_0007.png Option/option_htp_next_0007.png
s295139158.205242
e295139158.219981
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp_next_0007.png
xOption/option_htp_next_0007.png
lSLF07#2@36"Copy Option/option_htp_next_0007.png295139158#295139158#0(0"0(0#0#60"/Users/shooting/Desktop/Meme/Option/option_htp_next_0007.png4300911832#470"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/Option/option_htp_next_0007.png /Users/shooting/Desktop/Meme/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_select_lv.png Option/Howtoplay/option_htp_select_lv.png
s298531365.910485
e298531365.945904
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp_select_lv.png
xOption/Howtoplay/option_htp_select_lv.png
lSLF07#2@46"Copy Option/Howtoplay/option_htp_select_lv.png298531365#298531365#0(0"0(0#0#73"/Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_select_lv.png4300911832#489"    cd /Users/mobilelab/Desktop/Meme-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_select_lv.png /Users/mobilelab/Desktop/Meme-1/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_slide0001.png Option/Howtoplay/option_htp_slide0001.png
s295249712.045828
e295249712.116516
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp_slide0001.png
xOption/Howtoplay/option_htp_slide0001.png
lSLF07#2@46"Copy Option/Howtoplay/option_htp_slide0001.png295249712#295249712#0(0"0(0#0#70"/Users/shooting/Desktop/Meme/Option/Howtoplay/option_htp_slide0001.png4300911832#480"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/Option/Howtoplay/option_htp_slide0001.png /Users/shooting/Desktop/Meme/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_slide0001.png Option/option_htp_slide0001.png
s295139158.213607
e295139158.245037
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp_slide0001.png
xOption/option_htp_slide0001.png
lSLF07#2@36"Copy Option/option_htp_slide0001.png295139158#295139158#0(0"0(0#0#60"/Users/shooting/Desktop/Meme/Option/option_htp_slide0001.png4300911832#470"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/Option/option_htp_slide0001.png /Users/shooting/Desktop/Meme/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_slide0002.png Option/Howtoplay/option_htp_slide0002.png
s295249712.058174
e295249712.116646
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp_slide0002.png
xOption/Howtoplay/option_htp_slide0002.png
lSLF07#2@46"Copy Option/Howtoplay/option_htp_slide0002.png295249712#295249712#0(0"0(0#0#70"/Users/shooting/Desktop/Meme/Option/Howtoplay/option_htp_slide0002.png4300911832#480"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/Option/Howtoplay/option_htp_slide0002.png /Users/shooting/Desktop/Meme/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_slide0002.png Option/option_htp_slide0002.png
s295139158.216677
e295139158.245161
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp_slide0002.png
xOption/option_htp_slide0002.png
lSLF07#2@36"Copy Option/option_htp_slide0002.png295139158#295139158#0(0"0(0#0#60"/Users/shooting/Desktop/Meme/Option/option_htp_slide0002.png4300911832#470"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/Option/option_htp_slide0002.png /Users/shooting/Desktop/Meme/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_slide_bg.bmp Option/option_htp_slide_bg.bmp
r0

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_w_0001.png Option/Howtoplay/option_htp_w_0001.png
s298531365.931768
e298531365.970842
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp_w_0001.png
xOption/Howtoplay/option_htp_w_0001.png
lSLF07#2@43"Copy Option/Howtoplay/option_htp_w_0001.png298531365#298531365#0(0"0(0#0#70"/Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_w_0001.png4300911832#486"    cd /Users/mobilelab/Desktop/Meme-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_w_0001.png /Users/mobilelab/Desktop/Meme-1/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_w_0001.png Option/option_htp_w_0001.png
s295139158.207118
e295139158.220109
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp_w_0001.png
xOption/option_htp_w_0001.png
lSLF07#2@33"Copy Option/option_htp_w_0001.png295139158#295139158#0(0"0(0#0#57"/Users/shooting/Desktop/Meme/Option/option_htp_w_0001.png4300911832#467"    cd /Users/shooting/Desktop/Meme    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/shooting/Desktop/Meme/Option/option_htp_w_0001.png /Users/shooting/Desktop/Meme/build/Distribution-iphonesimulator/Meme.app0#

CCpResource build/Distribution-iphonesimulator/Meme.app/option_htp_w_0002.png Option/Howtoplay/option_htp_w_0002.png
s298531365.934828
e298531365.955919
r1
xCpResource
xbuild/Distribution-iphonesimulator/Meme.app/option_htp_w_0002.png
xOption/Howtoplay/option_htp_w_0002.png
lSLF07#2@43"Copy Option/Howtoplay/option_htp_w_0002.png298531365#298531365#0(0"0(0#0#70"/Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_w_0002.png4300911832#486"    cd /Users/mobilelab/Desktop/Meme-1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-1/Option/Howtoplay/option_htp_w_0002.png /Users/mobilelab/Desktop/Meme-1/build/Distribution-iphonesimulator/Meme.app0#
