TMeme
v7
r0
t293042573.614999
cCheck dependencies
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_3_0004.png LV4/cake/3/lv4_time_mouse_3_0004.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_3_0005.png LV4/cake/3/lv4_time_mouse_3_0005.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_3_0006.png LV4/cake/3/lv4_time_mouse_3_0006.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_3_0007.png LV4/cake/3/lv4_time_mouse_3_0007.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_3_0008.png LV4/cake/3/lv4_time_mouse_3_0008.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_3_0009.png LV4/cake/3/lv4_time_mouse_3_0009.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_3_0010.png LV4/cake/3/lv4_time_mouse_3_0010.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_3_0011.png LV4/cake/3/lv4_time_mouse_3_0011.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_3_0012.png LV4/cake/3/lv4_time_mouse_3_0012.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_3_0013.png LV4/cake/3/lv4_time_mouse_3_0013.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_3_0014.png LV4/cake/3/lv4_time_mouse_3_0014.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_3_0015.png LV4/cake/3/lv4_time_mouse_3_0015.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_3_0016.png LV4/cake/3/lv4_time_mouse_3_0016.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_3_0017.png LV4/cake/3/lv4_time_mouse_3_0017.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_3_0018.png LV4/cake/3/lv4_time_mouse_3_0018.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_3_0019.png LV4/cake/3/lv4_time_mouse_3_0019.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_3_0020.png LV4/cake/3/lv4_time_mouse_3_0020.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_3_0021.png LV4/cake/3/lv4_time_mouse_3_0021.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_3_0022.png LV4/cake/3/lv4_time_mouse_3_0022.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_3_0023.png LV4/cake/3/lv4_time_mouse_3_0023.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_3_0024.png LV4/cake/3/lv4_time_mouse_3_0024.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_3_0025.png LV4/cake/3/lv4_time_mouse_3_0025.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_3_0026.png LV4/cake/3/lv4_time_mouse_3_0026.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_3_0027.png LV4/cake/3/lv4_time_mouse_3_0027.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0001.png LV4/cake/4/lv4_time_mouse_4_0001.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0002.png LV4/cake/4/lv4_time_mouse_4_0002.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0003.png LV4/cake/4/lv4_time_mouse_4_0003.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0004.png LV4/cake/4/lv4_time_mouse_4_0004.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0005.png LV4/cake/4/lv4_time_mouse_4_0005.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0006.png LV4/cake/4/lv4_time_mouse_4_0006.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0007.png LV4/cake/4/lv4_time_mouse_4_0007.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0008.png LV4/cake/4/lv4_time_mouse_4_0008.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0009.png LV4/cake/4/lv4_time_mouse_4_0009.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0010.png LV4/cake/4/lv4_time_mouse_4_0010.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0011.png LV4/cake/4/lv4_time_mouse_4_0011.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0012.png LV4/cake/4/lv4_time_mouse_4_0012.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0013.png LV4/cake/4/lv4_time_mouse_4_0013.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0014.png LV4/cake/4/lv4_time_mouse_4_0014.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0015.png LV4/cake/4/lv4_time_mouse_4_0015.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0016.png LV4/cake/4/lv4_time_mouse_4_0016.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0017.png LV4/cake/4/lv4_time_mouse_4_0017.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0018.png LV4/cake/4/lv4_time_mouse_4_0018.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0019.png LV4/cake/4/lv4_time_mouse_4_0019.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0020.png LV4/cake/4/lv4_time_mouse_4_0020.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0021.png LV4/cake/4/lv4_time_mouse_4_0021.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0022.png LV4/cake/4/lv4_time_mouse_4_0022.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0023.png LV4/cake/4/lv4_time_mouse_4_0023.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0024.png LV4/cake/4/lv4_time_mouse_4_0024.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0025.png LV4/cake/4/lv4_time_mouse_4_0025.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0026.png LV4/cake/4/lv4_time_mouse_4_0026.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0027.png LV4/cake/4/lv4_time_mouse_4_0027.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0028.png LV4/cake/4/lv4_time_mouse_4_0028.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0029.png LV4/cake/4/lv4_time_mouse_4_0029.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0030.png LV4/cake/4/lv4_time_mouse_4_0030.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0031.png LV4/cake/4/lv4_time_mouse_4_0031.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0032.png LV4/cake/4/lv4_time_mouse_4_0032.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0033.png LV4/cake/4/lv4_time_mouse_4_0033.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0034.png LV4/cake/4/lv4_time_mouse_4_0034.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0035.png LV4/cake/4/lv4_time_mouse_4_0035.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0036.png LV4/cake/4/lv4_time_mouse_4_0036.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0037.png LV4/cake/4/lv4_time_mouse_4_0037.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0038.png LV4/cake/4/lv4_time_mouse_4_0038.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0039.png LV4/cake/4/lv4_time_mouse_4_0039.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0040.png LV4/cake/4/lv4_time_mouse_4_0040.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0041.png LV4/cake/4/lv4_time_mouse_4_0041.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0042.png LV4/cake/4/lv4_time_mouse_4_0042.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0043.png LV4/cake/4/lv4_time_mouse_4_0043.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0044.png LV4/cake/4/lv4_time_mouse_4_0044.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0045.png LV4/cake/4/lv4_time_mouse_4_0045.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0046.png LV4/cake/4/lv4_time_mouse_4_0046.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0047.png LV4/cake/4/lv4_time_mouse_4_0047.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0048.png LV4/cake/4/lv4_time_mouse_4_0048.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0049.png LV4/cake/4/lv4_time_mouse_4_0049.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0050.png LV4/cake/4/lv4_time_mouse_4_0050.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0051.png LV4/cake/4/lv4_time_mouse_4_0051.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0052.png LV4/cake/4/lv4_time_mouse_4_0052.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0053.png LV4/cake/4/lv4_time_mouse_4_0053.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0054.png LV4/cake/4/lv4_time_mouse_4_0054.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0055.png LV4/cake/4/lv4_time_mouse_4_0055.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0056.png LV4/cake/4/lv4_time_mouse_4_0056.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0057.png LV4/cake/4/lv4_time_mouse_4_0057.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0058.png LV4/cake/4/lv4_time_mouse_4_0058.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0059.png LV4/cake/4/lv4_time_mouse_4_0059.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_time_mouse_4_0060.png LV4/cake/4/lv4_time_mouse_4_0060.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_tips_01.png LV4/Tips/lv4_tips_01.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_tips_02.png LV4/Tips/lv4_tips_02.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_tips_03.png LV4/Tips/lv4_tips_03.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv4_tips_04.png LV4/Tips/lv4_tips_04.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv_4_duma_move_0002.png LV4/move/fast/lv_4_duma_move_0002.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv_4_duma_move_0003.png LV4/move/fast/lv_4_duma_move_0003.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv_4_duma_move_01_slow0001.png LV4/move/slow/lv_4_duma_move_01_slow0001.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv_4_duma_move_01_slow0002.png LV4/move/slow/lv_4_duma_move_01_slow0002.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv_4_duma_move_01_slow0003.png LV4/move/slow/lv_4_duma_move_01_slow0003.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv_4_duma_move_01_slow0004.png LV4/move/slow/lv_4_duma_move_01_slow0004.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv_4_duma_move_01_slow0005.png LV4/move/slow/lv_4_duma_move_01_slow0005.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv_4_duma_move_01_slow0006.png LV4/move/slow/lv_4_duma_move_01_slow0006.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv_4_duma_move_01_slow0007.png LV4/move/slow/lv_4_duma_move_01_slow0007.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/lv_4_duma_move_01_slow0008.png LV4/move/slow/lv_4_duma_move_01_slow0008.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/option_bg.png Option/option_bg.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/option_htp.png Option/option_htp.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/option_htp_bg.png Option/option_htp_bg.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/option_htp_next_0001.png Option/option_htp_next_0001.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/option_htp_next_0002.png Option/option_htp_next_0002.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/option_htp_next_0003.png Option/option_htp_next_0003.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/option_htp_next_0004.png Option/option_htp_next_0004.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/option_htp_next_0005.png Option/option_htp_next_0005.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/option_htp_next_0006.png Option/option_htp_next_0006.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/option_htp_next_0007.png Option/option_htp_next_0007.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/option_htp_slide0001.png Option/option_htp_slide0001.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/option_htp_slide0002.png Option/option_htp_slide0002.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/option_htp_w_0001.png Option/option_htp_w_0001.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/option_htp_w_0002.png Option/option_htp_w_0002.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/option_line_0001.png Option/option_line_0001.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/option_line_0002.png Option/option_line_0002.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/option_line_0003.png Option/option_line_0003.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/option_line_0004.png Option/option_line_0004.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/option_off_green.png Option/option_off_green.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/option_off_red.png Option/option_off_red.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/option_on_green.png Option/option_on_green.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/option_on_red.png Option/option_on_red.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/pause_bg.png Pause/pause_bg.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/pause_line_01.png Pause/pause_line_01.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/pause_line_02.png Pause/pause_line_02.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/pika.png pika.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/press_start_word.png PressStartPage/press_start_word.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/select_p_info_notmove.png Select/select_p_info_notmove.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/select_p_line_0001.png Select/select_p_line_0001.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/select_p_line_0002.png Select/select_p_line_0002.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/select_p_line_0003.png Select/select_p_line_0003.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/select_p_line_0004.png Select/select_p_line_0004.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/select_p_line_0005.png Select/select_p_line_0005.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/select_p_line_0006.png Select/select_p_line_0006.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/thumb.png Option/thumb.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/time_mouse_0001.png Time/mouse/time_mouse_0001.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/time_mouse_0002.png Time/mouse/time_mouse_0002.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/time_mouse_0003.png Time/mouse/time_mouse_0003.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/time_mouse_0004.png Time/mouse/time_mouse_0004.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/time_mouse_0005.png Time/mouse/time_mouse_0005.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/time_mouse_0006.png Time/mouse/time_mouse_0006.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/time_mouse_0007.png Time/mouse/time_mouse_0007.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/time_mouse_0008.png Time/mouse/time_mouse_0008.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/time_mouse_0009.png Time/mouse/time_mouse_0009.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/time_mouse_0010.png Time/mouse/time_mouse_0010.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/time_mouse_0011.png Time/mouse/time_mouse_0011.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/time_mouse_0012.png Time/mouse/time_mouse_0012.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/time_mouse_0013.png Time/mouse/time_mouse_0013.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/time_mouse_0014.png Time/mouse/time_mouse_0014.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/time_mouse_0015.png Time/mouse/time_mouse_0015.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/time_mouse_0016.png Time/mouse/time_mouse_0016.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/time_mouse_0017.png Time/mouse/time_mouse_0017.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/time_mouse_0018.png Time/mouse/time_mouse_0018.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/time_mouse_0019.png Time/mouse/time_mouse_0019.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/time_mouse_0020.png Time/mouse/time_mouse_0020.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/time_mouse_0021.png Time/mouse/time_mouse_0021.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/time_mouse_0022.png Time/mouse/time_mouse_0022.png
r0

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/time_mouse_0023.png Time/mouse/time_mouse_0023.png
r0

CCopyPlistFile /Users/shooting/Desktop/Meme/build/Debug-iphoneos/Meme.app/Entitlements.plist Entitlements.plist
r0

CCpResource build/Debug-iphoneos/Meme.app/57x57_icon.jpg 57x57_icon.jpg
s293040571.093781
e293040571.099950
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/57x57_icon.jpg
x57x57_icon.jpg
lSLF07#2@19"Copy 57x57_icon.jpg293040571#293040571#0(0"0(0#0#46"/Users/mobilelab/Desktop/Meme-4/57x57_icon.jpg4300911832#420"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/57x57_icon.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/Click.wav Music/Click.wav
s293040567.654653
e293040567.668439
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/Click.wav
xMusic/Click.wav
lSLF07#2@20"Copy Music/Click.wav293040567#293040567#0(0"0(0#0#47"/Users/mobilelab/Desktop/Meme-4/Music/Click.wav4300911832#421"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/Music/Click.wav /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS1.jpg PressStartPage/PS1.jpg
s293040567.543177
