TMeme
v7
r0
t293040575.528550
cCheck dependencies
lSLF07#2@28"Copy PressStartPage/PS37.jpg293040567#293040567#0(0"0(0#0#55"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS37.jpg4300911832#429"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS37.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS4.jpg PressStartPage/PS4.jpg
s293040567.549074
e293040567.561461
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS4.jpg
xPressStartPage/PS4.jpg
lSLF07#2@27"Copy PressStartPage/PS4.jpg293040567#293040567#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS4.jpg4300911832#428"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS4.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS5.jpg PressStartPage/PS5.jpg
s293040567.551091
e293040567.561698
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS5.jpg
xPressStartPage/PS5.jpg
lSLF07#2@27"Copy PressStartPage/PS5.jpg293040567#293040567#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS5.jpg4300911832#428"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS5.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS6.jpg PressStartPage/PS6.jpg
s293040567.555062
e293040567.591716
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS6.jpg
xPressStartPage/PS6.jpg
lSLF07#2@27"Copy PressStartPage/PS6.jpg293040567#293040567#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS6.jpg4300911832#428"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS6.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS7.jpg PressStartPage/PS7.jpg
s293040567.555783
e293040567.591822
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS7.jpg
xPressStartPage/PS7.jpg
lSLF07#2@27"Copy PressStartPage/PS7.jpg293040567#293040567#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS7.jpg4300911832#428"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS7.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS8.jpg PressStartPage/PS8.jpg
s293040567.561896
e293040567.591151
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS8.jpg
xPressStartPage/PS8.jpg
lSLF07#2@27"Copy PressStartPage/PS8.jpg293040567#293040567#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS8.jpg4300911832#428"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS8.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PS9.jpg PressStartPage/PS9.jpg
s293040567.564301
e293040567.591279
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PS9.jpg
xPressStartPage/PS9.jpg
lSLF07#2@27"Copy PressStartPage/PS9.jpg293040567#293040567#0(0"0(0#0#54"/Users/mobilelab/Desktop/Meme-4/PressStartPage/PS9.jpg4300911832#428"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/PS9.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/PlayMusic.wav Music/PlayMusic.wav
s293040567.941357
e293040567.976354
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/PlayMusic.wav
xMusic/PlayMusic.wav
lSLF07#2@24"Copy Music/PlayMusic.wav293040567#293040568#0(0"0(0#0#51"/Users/mobilelab/Desktop/Meme-4/Music/PlayMusic.wav4300911832#425"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/Music/PlayMusic.wav /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist
s293040563.768888
e293040563.841648
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist
lSLF07#2@96"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist293040563#293040563#0(0"0(0#0#91"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist8386103210209923072#465"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.2.sdk/ResourceRules.plist /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/logo_memes_0001.jpg PressStartPage/logo_memes_0001.jpg
s293040567.316565
e293040567.326290
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/logo_memes_0001.jpg
xPressStartPage/logo_memes_0001.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0001.jpg293040567#293040567#0(0"0(0#0#66"/Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0001.jpg4300911832#440"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0001.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/logo_memes_0002.jpg PressStartPage/logo_memes_0002.jpg
s293040567.317258
e293040567.326416
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/logo_memes_0002.jpg
xPressStartPage/logo_memes_0002.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0002.jpg293040567#293040567#0(0"0(0#0#66"/Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0002.jpg4300911832#440"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0002.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/logo_memes_0003.jpg PressStartPage/logo_memes_0003.jpg
s293040567.317836
e293040567.346707
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/logo_memes_0003.jpg
xPressStartPage/logo_memes_0003.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0003.jpg293040567#293040567#0(0"0(0#0#66"/Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0003.jpg4300911832#440"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0003.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/logo_memes_0004.jpg PressStartPage/logo_memes_0004.jpg
s293040567.318402
e293040567.331725
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/logo_memes_0004.jpg
xPressStartPage/logo_memes_0004.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0004.jpg293040567#293040567#0(0"0(0#0#66"/Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0004.jpg4300911832#440"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0004.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/logo_memes_0005.jpg PressStartPage/logo_memes_0005.jpg
s293040567.318952
e293040567.351304
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/logo_memes_0005.jpg
xPressStartPage/logo_memes_0005.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0005.jpg293040567#293040567#0(0"0(0#0#66"/Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0005.jpg4300911832#440"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0005.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/logo_memes_0006.jpg PressStartPage/logo_memes_0006.jpg
s293040567.319515
e293040567.341100
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/logo_memes_0006.jpg
xPressStartPage/logo_memes_0006.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0006.jpg293040567#293040567#0(0"0(0#0#66"/Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0006.jpg4300911832#440"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0006.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/logo_memes_0007.jpg PressStartPage/logo_memes_0007.jpg
s293040567.320126
e293040567.363362
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/logo_memes_0007.jpg
xPressStartPage/logo_memes_0007.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0007.jpg293040567#293040567#0(0"0(0#0#66"/Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0007.jpg4300911832#440"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0007.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/logo_memes_0008.jpg PressStartPage/logo_memes_0008.jpg
s293040567.320772
e293040567.334350
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/logo_memes_0008.jpg
xPressStartPage/logo_memes_0008.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0008.jpg293040567#293040567#0(0"0(0#0#66"/Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0008.jpg4300911832#440"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0008.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/logo_memes_0009.jpg PressStartPage/logo_memes_0009.jpg
s293040567.323151
e293040567.349339
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/logo_memes_0009.jpg
xPressStartPage/logo_memes_0009.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0009.jpg293040567#293040567#0(0"0(0#0#66"/Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0009.jpg4300911832#440"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0009.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/logo_memes_0010.jpg PressStartPage/logo_memes_0010.jpg
s293040567.326494
e293040567.337289
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/logo_memes_0010.jpg
xPressStartPage/logo_memes_0010.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0010.jpg293040567#293040567#0(0"0(0#0#66"/Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0010.jpg4300911832#440"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0010.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/logo_memes_0011.jpg PressStartPage/logo_memes_0011.jpg
s293040567.329484
e293040567.344414
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/logo_memes_0011.jpg
xPressStartPage/logo_memes_0011.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0011.jpg293040567#293040567#0(0"0(0#0#66"/Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0011.jpg4300911832#440"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0011.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/logo_memes_0012.jpg PressStartPage/logo_memes_0012.jpg
s293040567.331817
e293040567.353700
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/logo_memes_0012.jpg
xPressStartPage/logo_memes_0012.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0012.jpg293040567#293040567#0(0"0(0#0#66"/Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0012.jpg4300911832#440"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0012.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/logo_memes_0013.jpg PressStartPage/logo_memes_0013.jpg
s293040567.334433
e293040567.360500
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/logo_memes_0013.jpg
xPressStartPage/logo_memes_0013.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0013.jpg293040567#293040567#0(0"0(0#0#66"/Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0013.jpg4300911832#440"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0013.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/logo_memes_0014.jpg PressStartPage/logo_memes_0014.jpg
s293040567.337382
e293040567.373402
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/logo_memes_0014.jpg
xPressStartPage/logo_memes_0014.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0014.jpg293040567#293040567#0(0"0(0#0#66"/Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0014.jpg4300911832#440"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0014.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/logo_memes_0015.jpg PressStartPage/logo_memes_0015.jpg
s293040567.341189
e293040567.357576
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/logo_memes_0015.jpg
xPressStartPage/logo_memes_0015.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0015.jpg293040567#293040567#0(0"0(0#0#66"/Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0015.jpg4300911832#440"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0015.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/logo_memes_0016.jpg PressStartPage/logo_memes_0016.jpg
s293040567.344510
e293040567.370813
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/logo_memes_0016.jpg
xPressStartPage/logo_memes_0016.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0016.jpg293040567#293040567#0(0"0(0#0#66"/Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0016.jpg4300911832#440"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0016.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/logo_memes_0017.jpg PressStartPage/logo_memes_0017.jpg
s293040567.346793
e293040567.365841
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/logo_memes_0017.jpg
xPressStartPage/logo_memes_0017.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0017.jpg293040567#293040567#0(0"0(0#0#66"/Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0017.jpg4300911832#440"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0017.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#

CCpResource build/Debug-iphoneos/Meme.app/logo_memes_0018.jpg PressStartPage/logo_memes_0018.jpg
s293040567.349424
e293040567.416354
r1
xCpResource
xbuild/Debug-iphoneos/Meme.app/logo_memes_0018.jpg
xPressStartPage/logo_memes_0018.jpg
lSLF07#2@39"Copy PressStartPage/logo_memes_0018.jpg293040567#293040567#0(0"0(0#0#66"/Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0018.jpg4300911832#440"    cd /Users/mobilelab/Desktop/Meme-4    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/mobilelab/Desktop/Meme-4/PressStartPage/logo_memes_0018.jpg /Users/mobilelab/Desktop/Meme-4/build/Debug-iphoneos/Meme.app0#
