TMeme
v7
r0
t295272608.426247
cCheck dependencies
lSLF07#2@78"CopyPNGFile build/Distribution-iphoneos/Meme.app/score_9.png score/score_9.png295259225#295259225#0(0"0(0#0#46"/Users/shooting/Desktop/Meme/score/score_9.png4300911832#542"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/score/score_9.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_9.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_bg_line_01.png score/score_bg_line_01.png
s295259225.767202
e295259226.045253
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_bg_line_01.png
xscore/score_bg_line_01.png
lSLF07#2@96"CopyPNGFile build/Distribution-iphoneos/Meme.app/score_bg_line_01.png score/score_bg_line_01.png295259225#295259226#0(0"0(0#0#55"/Users/shooting/Desktop/Meme/score/score_bg_line_01.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/score/score_bg_line_01.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_bg_line_01.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_bg_line_02.png score/score_bg_line_02.png
s295259225.772556
e295259226.046652
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_bg_line_02.png
xscore/score_bg_line_02.png
lSLF07#2@96"CopyPNGFile build/Distribution-iphoneos/Meme.app/score_bg_line_02.png score/score_bg_line_02.png295259225#295259226#0(0"0(0#0#55"/Users/shooting/Desktop/Meme/score/score_bg_line_02.png4300911832#560"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/score/score_bg_line_02.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_bg_line_02.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_word.png score/score_word.png
s295259226.045475
e295259226.115067
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_word.png
xscore/score_word.png
lSLF07#2@84"CopyPNGFile build/Distribution-iphoneos/Meme.app/score_word.png score/score_word.png295259226#295259226#0(0"0(0#0#49"/Users/shooting/Desktop/Meme/score/score_word.png4300911832#548"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/score/score_word.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_word.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_示意.png score/score_示意.png
s295259226.046746
e295259226.134253
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_示意.png
xscore/score_示意.png
lSLF07#2@88"CopyPNGFile build/Distribution-iphoneos/Meme.app/score_示意.png score/score_示意.png295259226#295259226#0(0"0(0#0#51"/Users/shooting/Desktop/Meme/score/score_示意.png4300911832#552"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/score/score_示意.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_示意.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_示意xy位置.png score/score_示意xy位置.png
s295259226.115203
e295259226.190307
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_示意xy位置.png
xscore/score_示意xy位置.png
lSLF07#2@104"CopyPNGFile build/Distribution-iphoneos/Meme.app/score_示意xy位置.png score/score_示意xy位置.png295259226#295259226#0(0"0(0#0#59"/Users/shooting/Desktop/Meme/score/score_示意xy位置.png4300911832#568"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/score/score_示意xy位置.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/score_示意xy位置.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_bg.png "level select/select page/select_p_bg.png"
s295259224.737418
e295259224.914632
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_bg.png
xlevel select/select page/select_p_bg.png
lSLF07#2@107"CopyPNGFile build/Distribution-iphoneos/Meme.app/select_p_bg.png "level select/select page/select_p_bg.png"295259224#295259224#0(0"0(0#0#69"/Users/shooting/Desktop/Meme/level select/select page/select_p_bg.png4300911832#571"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/shooting/Desktop/Meme/level select/select page/select_p_bg.png" /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_bg.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_bg_shopunlock.png "level select/select page/select_p_bg_shopunlock.png"
s295259224.800074
e295259224.969395
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_bg_shopunlock.png
xlevel select/select page/select_p_bg_shopunlock.png
lSLF07#2@129"CopyPNGFile build/Distribution-iphoneos/Meme.app/select_p_bg_shopunlock.png "level select/select page/select_p_bg_shopunlock.png"295259224#295259224#0(0"0(0#0#80"/Users/shooting/Desktop/Meme/level select/select page/select_p_bg_shopunlock.png4300911832#593"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/shooting/Desktop/Meme/level select/select page/select_p_bg_shopunlock.png" /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_bg_shopunlock.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_info_notmove.png Select/select_p_info_notmove.png
s295259206.214238
e295259206.242985
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_info_notmove.png
xSelect/select_p_info_notmove.png
lSLF07#2@107"CopyPNGFile build/Distribution-iphoneos/Meme.app/select_p_info_notmove.png Select/select_p_info_notmove.png295259206#295259206#0(0"0(0#0#61"/Users/shooting/Desktop/Meme/Select/select_p_info_notmove.png4300911832#571"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Select/select_p_info_notmove.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_info_notmove.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_line_0001.png Select/select_p_line_0001.png
s295259204.756674
e295259204.866172
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_line_0001.png
xSelect/select_p_line_0001.png
lSLF07#2@101"CopyPNGFile build/Distribution-iphoneos/Meme.app/select_p_line_0001.png Select/select_p_line_0001.png295259204#295259204#0(0"0(0#0#58"/Users/shooting/Desktop/Meme/Select/select_p_line_0001.png4300911832#565"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Select/select_p_line_0001.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_line_0001.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_line_0002.png Select/select_p_line_0002.png
s295259204.866279
e295259205.165504
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_line_0002.png
xSelect/select_p_line_0002.png
lSLF07#2@101"CopyPNGFile build/Distribution-iphoneos/Meme.app/select_p_line_0002.png Select/select_p_line_0002.png295259204#295259205#0(0"0(0#0#58"/Users/shooting/Desktop/Meme/Select/select_p_line_0002.png4300911832#565"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Select/select_p_line_0002.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_line_0002.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_line_0003.png Select/select_p_line_0003.png
s295259205.165640
e295259205.408937
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_line_0003.png
xSelect/select_p_line_0003.png
lSLF07#2@101"CopyPNGFile build/Distribution-iphoneos/Meme.app/select_p_line_0003.png Select/select_p_line_0003.png295259205#295259205#0(0"0(0#0#58"/Users/shooting/Desktop/Meme/Select/select_p_line_0003.png4300911832#565"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Select/select_p_line_0003.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_line_0003.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_line_0004.png Select/select_p_line_0004.png
s295259205.409079
e295259205.553504
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_line_0004.png
xSelect/select_p_line_0004.png
lSLF07#2@101"CopyPNGFile build/Distribution-iphoneos/Meme.app/select_p_line_0004.png Select/select_p_line_0004.png295259205#295259205#0(0"0(0#0#58"/Users/shooting/Desktop/Meme/Select/select_p_line_0004.png4300911832#565"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Select/select_p_line_0004.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_line_0004.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_line_0005.png Select/select_p_line_0005.png
s295259205.432739
e295259205.565890
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_line_0005.png
xSelect/select_p_line_0005.png
lSLF07#2@101"CopyPNGFile build/Distribution-iphoneos/Meme.app/select_p_line_0005.png Select/select_p_line_0005.png295259205#295259205#0(0"0(0#0#58"/Users/shooting/Desktop/Meme/Select/select_p_line_0005.png4300911832#565"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Select/select_p_line_0005.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_line_0005.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_line_0006.png Select/select_p_line_0006.png
s295259205.553614
e295259205.645416
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_line_0006.png
xSelect/select_p_line_0006.png
lSLF07#2@101"CopyPNGFile build/Distribution-iphoneos/Meme.app/select_p_line_0006.png Select/select_p_line_0006.png295259205#295259205#0(0"0(0#0#58"/Users/shooting/Desktop/Meme/Select/select_p_line_0006.png4300911832#565"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Select/select_p_line_0006.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/select_p_line_0006.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/thumb.png Option/Howtoplay/thumb.png
s295259227.049061
e295259227.072701
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/thumb.png
xOption/Howtoplay/thumb.png
lSLF07#2@85"CopyPNGFile build/Distribution-iphoneos/Meme.app/thumb.png Option/Howtoplay/thumb.png295259227#295259227#0(0"0(0#0#55"/Users/shooting/Desktop/Meme/Option/Howtoplay/thumb.png4300911832#549"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Option/Howtoplay/thumb.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/thumb.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/thumb.png Option/thumb.png
s293028784.310437
e293028784.343849
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/thumb.png
xOption/thumb.png
lSLF07#2@75"CopyPNGFile build/Distribution-iphoneos/Meme.app/thumb.png Option/thumb.png293028784#293028784#0(0"0(0#0#45"/Users/shooting/Desktop/Meme/Option/thumb.png4300911832#539"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Option/thumb.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/thumb.png0#

CCopyPNGFile /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/time_mouse_0001.png Time/mouse/time_mouse_0001.png
s295259211.023370
e295259211.057654
r1
xCopyPNGFile
x/Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/time_mouse_0001.png
xTime/mouse/time_mouse_0001.png
lSLF07#2@99"CopyPNGFile build/Distribution-iphoneos/Meme.app/time_mouse_0001.png Time/mouse/time_mouse_0001.png295259211#295259211#0(0"0(0#0#59"/Users/shooting/Desktop/Meme/Time/mouse/time_mouse_0001.png4300911832#563"    cd /Users/shooting/Desktop/Meme    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/shooting/Desktop/Meme/Time/mouse/time_mouse_0001.png /Users/shooting/Desktop/Meme/build/Distribution-iphoneos/Meme.app/time_mouse_0001.png0#
